CATCHMENT,NETWORK,YEAR,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,SEX,RACE,CUMULATIVE RATE,WEEKLY RATE
Entire Network,COVID-NET,2020-22,2020,10,Overall,Overall,Overall,0.1,0.1
Entire Network,COVID-NET,2020-22,2020,11,Overall,Overall,Overall,0.8,0.6
Entire Network,COVID-NET,2020-22,2020,12,Overall,Overall,Overall,3.7,2.9
Entire Network,COVID-NET,2020-22,2020,13,Overall,Overall,Overall,11.3,7.7
Entire Network,COVID-NET,2020-22,2020,14,Overall,Overall,Overall,20.8,9.5
Entire Network,COVID-NET,2020-22,2020,15,Overall,Overall,Overall,30.1,9.2
Entire Network,COVID-NET,2020-22,2020,16,Overall,Overall,Overall,40,9.9
Entire Network,COVID-NET,2020-22,2020,17,Overall,Overall,Overall,49.5,9.5
Entire Network,COVID-NET,2020-22,2020,18,Overall,Overall,Overall,58.9,9.4
Entire Network,COVID-NET,2020-22,2020,19,Overall,Overall,Overall,67.1,8.2
Entire Network,COVID-NET,2020-22,2020,20,Overall,Overall,Overall,74.8,7.7
Entire Network,COVID-NET,2020-22,2020,21,Overall,Overall,Overall,82.1,7.4
Entire Network,COVID-NET,2020-22,2020,22,Overall,Overall,Overall,88.3,6.1
Entire Network,COVID-NET,2020-22,2020,23,Overall,Overall,Overall,93.1,4.8
Entire Network,COVID-NET,2020-22,2020,24,Overall,Overall,Overall,97.1,4
Entire Network,COVID-NET,2020-22,2020,25,Overall,Overall,Overall,101.1,4
Entire Network,COVID-NET,2020-22,2020,26,Overall,Overall,Overall,105.6,4.5
Entire Network,COVID-NET,2020-22,2020,27,Overall,Overall,Overall,111.6,6
Entire Network,COVID-NET,2020-22,2020,28,Overall,Overall,Overall,119.2,7.7
Entire Network,COVID-NET,2020-22,2020,29,Overall,Overall,Overall,127.3,8.1
Entire Network,COVID-NET,2020-22,2020,30,Overall,Overall,Overall,134.9,7.6
Entire Network,COVID-NET,2020-22,2020,31,Overall,Overall,Overall,141.8,6.9
Entire Network,COVID-NET,2020-22,2020,32,Overall,Overall,Overall,148.1,6.3
Entire Network,COVID-NET,2020-22,2020,33,Overall,Overall,Overall,153.7,5.7
Entire Network,COVID-NET,2020-22,2020,34,Overall,Overall,Overall,159,5.2
Entire Network,COVID-NET,2020-22,2020,35,Overall,Overall,Overall,163.4,4.4
Entire Network,COVID-NET,2020-22,2020,36,Overall,Overall,Overall,167.4,4
Entire Network,COVID-NET,2020-22,2020,37,Overall,Overall,Overall,171.3,3.9
Entire Network,COVID-NET,2020-22,2020,38,Overall,Overall,Overall,175.1,3.8
Entire Network,COVID-NET,2020-22,2020,39,Overall,Overall,Overall,179.4,4.3
Entire Network,COVID-NET,2020-22,2020,40,Overall,Overall,Overall,183.7,4.4
Entire Network,COVID-NET,2020-22,2020,41,Overall,Overall,Overall,189.2,5.5
Entire Network,COVID-NET,2020-22,2020,42,Overall,Overall,Overall,195.4,6.2
Entire Network,COVID-NET,2020-22,2020,43,Overall,Overall,Overall,202.9,7.4
Entire Network,COVID-NET,2020-22,2020,44,Overall,Overall,Overall,212,9.2
Entire Network,COVID-NET,2020-22,2020,45,Overall,Overall,Overall,224.1,12.1
Entire Network,COVID-NET,2020-22,2020,46,Overall,Overall,Overall,239.8,15.7
Entire Network,COVID-NET,2020-22,2020,47,Overall,Overall,Overall,257.5,17.8
Entire Network,COVID-NET,2020-22,2020,48,Overall,Overall,Overall,276.1,18.5
Entire Network,COVID-NET,2020-22,2020,49,Overall,Overall,Overall,295.5,19.4
Entire Network,COVID-NET,2020-22,2020,50,Overall,Overall,Overall,315.4,19.9
Entire Network,COVID-NET,2020-22,2020,51,Overall,Overall,Overall,334.7,19.3
Entire Network,COVID-NET,2020-22,2020,52,Overall,Overall,Overall,353.9,19.2
Entire Network,COVID-NET,2020-22,2020,53,Overall,Overall,Overall,373.6,19.6
Entire Network,COVID-NET,2020-22,2021,1,Overall,Overall,Overall,394.4,20.8
Entire Network,COVID-NET,2020-22,2021,2,Overall,Overall,Overall,412.9,18.5
Entire Network,COVID-NET,2020-22,2021,3,Overall,Overall,Overall,428.8,15.9
Entire Network,COVID-NET,2020-22,2021,4,Overall,Overall,Overall,442,13.2
Entire Network,COVID-NET,2020-22,2021,5,Overall,Overall,Overall,453.5,11.4
Entire Network,COVID-NET,2020-22,2021,6,Overall,Overall,Overall,462.2,8.7
Entire Network,COVID-NET,2020-22,2021,7,Overall,Overall,Overall,470,7.7
Entire Network,COVID-NET,2020-22,2021,8,Overall,Overall,Overall,477.1,7.1
